,pH,Temprature,Colour,Taste,Odor,Fat ,Turbidity,Encoded_Grade
0,0.5538461538461538,0.017857142857142905,0.9333333333333336,1,0,1,0,0
1,0.5538461538461538,0.0357142857142857,0.8666666666666671,0,1,0,1,0
2,0.8461538461538461,0.6428571428571429,0.3999999999999986,1,1,1,1,1
3,1.0,0.0,1.0,1,1,0,1,1
4,0.5538461538461538,0.0535714285714286,1.0,0,0,0,0,2
5,0.5538461538461538,0.0535714285714286,1.0,1,1,1,1,0
6,0.3846153846153847,0.1964285714285714,0.6666666666666679,1,0,1,1,1
7,0.23076923076923073,0.4642857142857143,0.6666666666666679,0,1,1,1,1
8,0.7846153846153846,0.5714285714285715,1.0,1,0,1,1,1
9,0.5692307692307693,0.1964285714285714,0.466666666666665,1,1,0,0,2
10,0.5692307692307693,0.1964285714285714,0.33333333333333215,1,1,1,0,2
11,0.4,0.2857142857142857,1.0,0,1,1,1,1
12,0.8615384615384615,0.375,1.0,0,1,1,1,1
13,0.6769230769230771,0.9999999999999999,1.0,1,0,1,1,1
14,0.5846153846153846,0.1964285714285714,1.0,0,1,1,1,0
15,0.5384615384615384,0.0714285714285714,1.0,1,0,0,0,2
16,0.2615384615384616,0.0714285714285714,1.0,1,0,1,0,1
17,0.0,0.1071428571428571,1.0,1,1,1,1,1
18,0.923076923076923,0.1607142857142857,0.6666666666666679,1,0,1,1,1
19,0.5846153846153846,0.1071428571428571,0.33333333333333215,1,0,1,0,2
20,0.5538461538461538,0.1964285714285714,0.6666666666666679,0,1,1,1,0
21,0.5384615384615384,0.0357142857142857,1.0,0,0,1,0,2
22,0.23076923076923073,0.0714285714285714,1.0,0,1,1,1,1
23,0.5538461538461538,0.1964285714285714,0.33333333333333215,1,1,1,1,0
24,0.5846153846153846,0.017857142857142905,0.3999999999999986,1,0,1,0,2
25,0.5384615384615384,0.0357142857142857,0.8666666666666671,0,1,1,0,0
26,0.8461538461538461,0.6428571428571429,0.3999999999999986,0,0,0,0,1
27,0.5538461538461538,0.0,0.0,0,0,0,1,2
28,0.5384615384615384,0.0535714285714286,0.33333333333333215,0,0,0,0,2
29,0.5538461538461538,0.0535714285714286,1.0,1,0,1,0,0
30,0.5230769230769231,0.1964285714285714,0.0,0,1,0,0,2
31,0.5384615384615384,0.1071428571428571,0.6666666666666679,0,1,0,1,1
32,0.5846153846153846,0.1428571428571429,1.0,1,1,1,1,0
33,0.5692307692307693,0.125,0.466666666666665,1,0,0,0,2
34,0.5692307692307693,0.2857142857142857,0.33333333333333215,1,1,1,0,1
35,0.5846153846153846,0.1964285714285714,1.0,0,1,1,1,0
36,0.8615384615384615,0.375,1.0,0,1,0,0,1
37,0.6769230769230771,0.5535714285714285,1.0,0,0,0,0,1
38,0.5846153846153846,0.125,1.0,0,0,0,0,2
39,0.5384615384615384,0.0714285714285714,1.0,1,1,1,1,0
40,0.5846153846153846,0.0714285714285714,1.0,0,0,0,0,2
41,0.0,0.1071428571428571,1.0,1,0,0,0,1
42,0.923076923076923,0.1607142857142857,0.5333333333333314,1,1,1,1,1
43,0.5846153846153846,0.1071428571428571,1.0,1,1,1,1,0
44,0.5538461538461538,0.1964285714285714,0.6666666666666679,0,0,0,1,2
45,0.5384615384615384,0.0357142857142857,0.466666666666665,0,0,0,0,2
46,0.5538461538461538,0.0714285714285714,1.0,0,0,0,0,2
47,0.5846153846153846,0.1964285714285714,0.33333333333333215,1,1,1,0,0
48,1.0,0.0,1.0,1,1,0,1,1
49,0.5384615384615384,0.0535714285714286,1.0,0,0,0,0,2
50,0.5538461538461538,0.0535714285714286,1.0,1,1,1,1,0
51,0.3846153846153847,0.1964285714285714,0.6666666666666679,1,0,1,1,1
52,0.23076923076923073,0.4642857142857143,0.6666666666666679,0,1,1,1,1
53,0.7846153846153846,0.5714285714285715,1.0,1,0,1,1,1
54,0.5692307692307693,0.1964285714285714,0.466666666666665,1,1,0,0,2
55,0.5692307692307693,0.1964285714285714,0.33333333333333215,1,1,1,0,2
56,0.4,0.2857142857142857,1.0,0,1,1,1,1
57,0.8615384615384615,0.375,1.0,0,1,1,1,1
58,0.6769230769230771,0.9999999999999999,1.0,1,0,1,1,1
59,0.5846153846153846,0.1964285714285714,1.0,0,0,1,0,2
60,0.5384615384615384,0.0714285714285714,1.0,1,0,1,0,2
61,0.5692307692307693,0.0714285714285714,1.0,1,0,1,0,0
62,0.0,0.1071428571428571,1.0,1,1,1,1,1
63,0.923076923076923,0.1607142857142857,0.6666666666666679,1,0,1,1,1
64,0.8615384615384615,0.375,1.0,0,1,1,1,1
65,0.5846153846153846,0.1964285714285714,1.0,0,0,0,1,2
66,0.5846153846153846,0.1964285714285714,1.0,0,1,1,1,0
67,0.5384615384615384,0.0714285714285714,1.0,1,0,0,0,2
68,0.2615384615384616,0.0714285714285714,1.0,1,0,1,0,1
69,0.0,0.1071428571428571,1.0,1,1,1,1,1
70,0.923076923076923,0.1607142857142857,0.6666666666666679,1,0,1,1,1
71,0.5846153846153846,0.1071428571428571,0.33333333333333215,1,0,1,0,2
72,0.5538461538461538,0.1964285714285714,0.6666666666666679,0,1,1,1,0
73,0.5384615384615384,0.0357142857142857,1.0,0,0,1,0,2
74,0.23076923076923073,0.0714285714285714,1.0,0,1,1,1,1
75,0.5846153846153846,0.1964285714285714,0.33333333333333215,1,1,1,1,0
76,0.5384615384615384,0.017857142857142905,0.3999999999999986,1,0,1,0,2
77,0.5846153846153846,0.0357142857142857,0.8666666666666671,0,1,1,0,0
78,0.8461538461538461,0.6428571428571429,0.3999999999999986,0,0,0,0,1
79,0.5846153846153846,0.0,0.0,0,0,0,1,2
80,0.5384615384615384,0.0535714285714286,0.33333333333333215,0,0,0,0,2
81,0.5538461538461538,0.0535714285714286,1.0,1,0,1,0,0
82,0.5846153846153846,0.1964285714285714,0.0,0,1,0,0,2
83,0.6769230769230771,0.5535714285714285,1.0,0,0,0,0,1
84,0.5846153846153846,0.125,1.0,0,0,1,0,2
85,0.5384615384615384,0.0714285714285714,1.0,1,1,1,1,0
86,0.5538461538461538,0.0714285714285714,1.0,0,0,0,0,2
87,0.0,0.1071428571428571,1.0,1,0,0,0,1
88,0.923076923076923,0.1607142857142857,0.5333333333333314,1,1,1,1,1
89,0.5846153846153846,0.1071428571428571,1.0,1,1,1,1,0
90,0.5538461538461538,0.2857142857142857,0.6666666666666679,0,0,0,1,1
91,0.5384615384615384,0.0357142857142857,0.466666666666665,0,0,0,0,2
92,0.5538461538461538,0.2857142857142857,1.0,0,0,0,0,1
93,0.5846153846153846,0.1964285714285714,0.33333333333333215,1,1,1,0,0
94,1.0,0.0,1.0,1,1,0,1,1
95,0.5384615384615384,0.0535714285714286,1.0,0,0,0,0,2
96,1.0,0.0,1.0,1,1,0,1,1
97,0.5384615384615384,0.0535714285714286,1.0,0,0,0,0,2
98,0.5538461538461538,0.0535714285714286,1.0,1,1,1,1,0
99,0.3846153846153847,0.1964285714285714,0.6666666666666679,1,0,1,1,1
100,0.23076923076923073,0.4642857142857143,0.6666666666666679,0,1,1,1,1
101,0.7846153846153846,0.5714285714285715,1.0,1,0,1,1,1
102,0.5692307692307693,0.1964285714285714,0.466666666666665,1,1,0,0,2
103,0.5692307692307693,0.1964285714285714,0.33333333333333215,1,1,1,0,2
